Código,Doenças e causa mortis
1.1.0,cólera
1.1.0,disenteria
1.1.1,adinamia
1.1.1,ataxia intersticial
1.1.1,febre cerebral
1.1.1,febre entérica
1.1.1,febre gástrica
1.1.1,febre mesentérica
1.1.1,febre nervosa
1.1.1,febre puerperal
1.1.1,febre tifoide
1.1.1,febre tifóide
1.1.1,febre típica
1.1.2,angiocolite
1.1.2,cólera infantil
1.1.2,colerina infantil
1.1.2,colite
1.1.2,diarreia
1.1.2,diarreia biliosa
1.1.2,diarreia hemorrágica
1.1.2,enterite
1.1.2,enterite catarral
1.1.2,enterite crônica
1.1.2,enterocolite
1.1.2,gastroenteralgia
1.1.2,gastroenterite
1.1.2,hemorragia intestinal
1.1.2,hepato-enterite
1.1.2,infecção gastrointestinal
1.1.2,infecção intestinal
1.1.2,mucoenterite
1.2.0,erisipela
1.2.0,febre espanhola
1.2.0,influenza
1.2.1,angina
1.2.1,catapora
1.2.1,catarro sufocante
1.2.1,coqueluche
1.2.1,crupe
1.2.1,difteria
1.2.1,difteria laríngea
1.2.1,edema da glote
1.2.1,escarlatina
1.2.1,espasmo da glote
1.2.1,espasmo na glote
1.2.1,laringite
1.2.1,sarampão
1.2.1,sarampo
1.2.1,varíola
1.2.2,adenite
1.2.2,adenite axilar
1.2.2,adenite escrofulosa
1.2.2,adenite inguinal
1.2.2,adenite intestinal
1.2.2,adenite supurada
1.2.2,broncopneumonia
1.2.2,bronquite
1.2.2,bronquite asmática
1.2.2,catarro
1.2.2,catarro pulmonar
1.2.2,catarro senil
1.2.2,congestão tuberculosa
1.2.2,defluxo catarral
1.2.2,doença de Pott (tuberculose vertebral)
1.2.2,escrofulose
1.2.2,granulia pulmonar
1.2.2,hemoptise
1.2.2,inflamação do peito
1.2.2,lepra
1.2.2,linfotite
1.2.2,linfotite perniciosa
1.2.2,lúpus
1.2.2,pleurisia
1.2.2,pleuriz
1.2.2,pleurodinia
1.2.2,pleuropneumonia
1.2.2,pneumonia
1.2.2,pneumonia lobar
1.2.2,pneumonia lobular
1.2.2,pneumonia necrosante
1.2.2,pulmonia
1.2.2,sangue novo
1.2.2,tabes dorsalis
1.2.2,tuberculose
1.2.2,tuberculose cutânea
1.2.2,tuberculose do fígado
1.2.2,tuberculose generalizada
1.2.2,tuberculose intestinal
1.2.2,tuberculose laríngea
1.2.2,tuberculose mesentérica
1.2.2,tuberculose miliar
1.2.2,tuberculose miocárdica
1.2.2,tuberculose nas articulações
1.2.2,tuberculose óssea
1.2.2,tuberculose pulmonar
1.2.2,tuberculose testicular
1.2.2,tumor branco
1.2.2,úlcera escrofulosa
1.2.2,vício escrofuloso
1.3.0,acesso pernicioso
1.3.0,acessos intermitentes
1.3.0,afecção verminosa
1.3.0,anemia infecciosa
